Timestamp,Voltage_V,Current_A,Power_kW,ReactivePower_kVAR,PowerFactor,SolarPower_kW,WindPower_kW,GridSupply_kW,Temperature_C,Humidity_%,ElectricityPrice_USD,PredictedLoad_kW
2025-01-01 00:00:00,232.48,16.07,3.74,1.81,0.88,1.14,4.29,0.0,12.0,30.6,0.22,5.42
2025-01-01 00:15:00,229.31,16.68,3.82,3.8,0.95,2.18,5.66,0.0,31.2,42.1,0.25,4.91
2025-01-01 00:30:00,233.24,18.25,4.26,5.01,0.95,5.84,3.39,0.0,16.4,78.8,0.3,3.78
2025-01-01 00:45:00,237.62,18.16,4.32,5.09,0.94,1.86,4.42,0.0,15.4,70.1,0.29,3.5900000000000003
2025-01-01 01:00:00,228.83,10.87,2.49,4.1,0.95,3.72,2.82,0.0,26.1,78.0,0.23,1.7100000000000002
2025-01-01 01:15:00,228.83,12.19,2.79,6.25,0.93,0.95,5.88,0.0,31.8,54.4,0.18,0.95
2025-01-01 01:30:00,237.9,16.55,3.94,2.86,0.89,1.95,1.65,0.34,27.5,35.5,0.23,7.17
2025-01-01 01:45:00,233.84,16.54,3.87,4.72,0.9,4.66,6.6,0.0,24.3,57.4,0.26,3.23
2025-01-01 02:00:00,227.65,16.55,3.77,5.24,0.88,1.06,2.92,0.0,24.4,52.7,0.12,6.2
2025-01-01 02:15:00,232.71,26.56,6.18,6.03,0.98,4.72,0.14,1.32,25.4,72.2,0.18,9.219999999999999
2025-01-01 02:30:00,227.68,16.71,3.8,6.42,0.93,3.06,3.26,0.0,25.0,34.9,0.27,5.8
2025-01-01 02:45:00,227.67,18.41,4.19,2.75,0.91,1.16,1.64,1.39,23.1,54.4,0.18,3.3300000000000005
2025-01-01 03:00:00,231.21,17.86,4.13,1.93,0.91,2.95,4.68,0.0,22.4,37.5,0.21,4.9399999999999995
2025-01-01 03:15:00,220.43,16.95,3.74,7.56,0.98,3.46,1.69,0.0,21.7,46.2,0.22,3.6900000000000004
2025-01-01 03:30:00,221.38,14.05,3.11,5.66,0.87,2.93,2.11,0.0,19.0,66.9,0.14,1.2999999999999998
