,CustomerID,MeterID,Region,ConnectionType,ReadingDate,Energy_kWh,BillingAmount,PaymentStatus,TariffCode,Remarks,CostPerUnit
0,C0001,M6587,East,Commercial,2023-01-02,753.59,0.0,Paid,T3,Check meter,0.0
1,C0002,M9122,East,Residential,2023-03-13,99999.0,0.0,Paid,T3,nan,0.0
2,C0003,M1018,North,Commercial,2023-03-03,99999.0,0.0,Paid,T2,Replaced,0.0
3,C0004,M1615,West,Commercial,2023-01-23,99999.0,0.0,Unknown,T2,Check meter,0.0
4,C0005,M7523,North,Residential,2023-09-02,1075.76,0.0,Unknown,T2,OK,0.0
6,C0007,M6650,North,Commercial,2023-01-27,1075.76,0.0,Unknown,T3,Replaced,0.0
7,C0008,M8168,West,Commercial,2023-01-02,99999.0,0.0,Unknown,T1,Replaced,0.0
9,C0010,M3965,West,Commercial,2023-03-31,99999.0,1478.62,Paid,T3,nan,0.014786347863478634
11,C0012,M4035,South,Commercial,2023-09-05,1038.35,0.0,Unpaid,T3,OK,0.0
12,C0013,M6083,South,Residential,2023-04-12,235.56,1798.4,Unknown,T3,Check meter,7.6345729325861775
13,C0014,M5088,East,Commercial,2023-06-12,50497.985,0.0,Paid,T1,Check meter,0.0
14,C0015,M3145,West,Residential,2023-01-28,99999.0,1397.04,Unpaid,T1,Replaced,0.013970539705397054
15,C0016,M7787,East,Residential,2023-01-06,50497.985,0.0,Unpaid,T3,OK,0.0
16,C0017,M8123,North,Residential,2023-05-01,1075.76,0.0,Paid,T1,Replaced,0.0
17,C0018,M5705,North,Residential,2023-05-22,1075.76,0.0,Paid,T3,OK,0.0
19,C0020,M4721,West,Commercial,2023-05-29,683.0,0.0,Unknown,T1,OK,0.0
20,C0021,M5820,West,Residential,2023-05-06,99999.0,0.0,Unpaid,T2,OK,0.0
22,C0023,M4181,East,Commercial,2023-04-02,379.05,0.0,Unpaid,T3,OK,0.0
23,C0024,M1110,North,Residential,2023-01-21,1075.76,0.0,Unknown,T3,Check meter,0.0
24,C0025,M9321,West,Residential,2023-06-10,99999.0,0.0,Unknown,T2,Replaced,0.0
26,C0027,M7841,South,Residential,2023-02-06,1038.35,0.0,Unknown,T3,OK,0.0
27,C0028,M6915,North,Commercial,2023-06-21,681.23,0.0,Paid,T3,Replaced,0.0
